[2026-07-12T12:59:03.420Z] === Broma Deep Status Audit ===
[2026-07-12T12:59:03.420Z] Started: 2026-07-12T12:59:03.418Z
[2026-07-12T12:59:03.421Z] 
1: Connecting to MongoDB...
[2026-07-12T12:59:04.251Z] 2: Fetching remaining Broma delivery jobs...
[2026-07-12T12:59:04.777Z]    Total jobs: 1018
[2026-07-12T12:59:04.778Z]    processing: 250
[2026-07-12T12:59:04.778Z]    delivered: 540
[2026-07-12T12:59:04.778Z]    cancelled: 71
[2026-07-12T12:59:04.778Z]    failed: 157
[2026-07-12T12:59:04.778Z]    BSON depth fixed: 371 (151 still failed)
[2026-07-12T12:59:04.778Z] 
3: Logging into Broma...
[2026-07-12T12:59:06.346Z]    Login OK
[2026-07-12T12:59:06.346Z] 
4: Fetching Broma DRAFTS...
[2026-07-12T12:59:10.821Z]    Broma drafts total: 530
[2026-07-12T12:59:10.822Z] 
5: Fetching Broma RELEASES...
[2026-07-12T12:59:24.536Z]    Broma releases total: 1869
[2026-07-12T12:59:24.537Z] 
6: Cross-referencing...
[2026-07-12T12:59:24.538Z] 
7: === CATEGORY BREAKDOWN ===
[2026-07-12T12:59:24.538Z]    IN_BROMA_DRAFTS: 367
[2026-07-12T12:59:24.538Z]    NOT_IN_BROMA: 594
[2026-07-12T12:59:24.538Z]    NO_BROMA_ID: 30
[2026-07-12T12:59:24.539Z]    LIVE_ON_BROMA: 27
[2026-07-12T12:59:24.539Z] 
8: === DETAILED BREAKDOWNS ===
[2026-07-12T12:59:24.539Z] 
--- LIVE ON BROMA (27) ---
[2026-07-12T12:59:24.539Z]    Ye Aayine Jo Tumhe Kam Pasand Karte Hai  | bid=18296434 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.539Z]    Nepali Hami | bid=18296430 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.539Z]    Allah Di Kassam | bid=18296426 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.539Z]    Bidesh Jane Mayalu | bid=18296422 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.539Z]    Birata Ko Chino | bid=18296418 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.539Z]    Chari Udyo Badal Chuna Lai | bid=18296414 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    China | bid=18296410 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Musu Musu Hasi Deuna | bid=18296406 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Chiya Bari Ma | bid=18296400 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Dadaima Mela Lagecha | bid=18296396 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Deurali Ma Batas Chalyo | bid=18296392 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Deurali Ukali Chadhera | bid=18296388 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Muglan Hera Jadai Chu | bid=18296384 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Gairi Khet Ko Sirai Hanyo | bid=18296360 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Gajalule Ankhai Chhopne | bid=18296356 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Manchhe Ko Maya Yeha | bid=18296341 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Mayaluko Maya Mitho | bid=18296337 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Zindagi Ki Talash Mein | bid=18296331 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Aisa Lagta Hai Jaise | bid=18296327 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Banma Kasturi | bid=18296319 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Basa Sundari | bid=18296315 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Ab Hain Neend | bid=18296287 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Aakashai Ma Chil Udyo Fanana | bid=18296283 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Ae Mere Dil Bata Kya Bura | bid=18296279 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Aakashaima Chil Udyo Dharti Ma Chaya | bid=18296275 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Aba Yo Baato Mero Ho | bid=18296265 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Ab Hain Neend Kise | bid=18296187 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z] 
--- IN BROMA DRAFTS (367) ---
[2026-07-12T12:59:24.540Z]    Koi Mere Dil Da Haal | bid=46437 | step= | mod=draft | ourState=processing
[2026-07-12T12:59:24.540Z]    Hadh Kar Dil | bid=46491 | step= | mod=draft | ourState=processing
[2026-07-12T12:59:24.540Z]    Ae Dil Kahin Se Unko | bid=46492 | step= | mod=draft | ourState=processing
[2026-07-12T12:59:24.540Z]    Armaan Hamare | bid=46494 | step= | mod=draft | ourState=processing
[2026-07-12T12:59:24.540Z]    Aap Ki Nazron Ne | bid=46493 | step= | mod=draft | ourState=processing
[2026-07-12T12:59:24.540Z]    Aankh Churaaye | bid=46496 | step= | mod=draft | ourState=processing
[2026-07-12T12:59:24.540Z]    Gori Hai Kalaiyan | bid=46498 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Sheeshe Ka Tha Dil Mera | bid=46499 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Aankh Milakar Loot Liya Dil | bid=46536 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Aa Jao Meri Tamanna | bid=46501 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Dil ko tera intezar reh gaya | bid=46502 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Ek Pardesi Mera Dil Le Gaya | bid=46503 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Hamne Tumko Dil Ye De Diya | bid=46510 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.541Z]    Has Mat Yaar Nazar Lag Jayegi | bid=46508 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.541Z]    Itna Na Mujhse Tu Pyar Badha | bid=46509 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.541Z]    Jab Tu Najar Se Najar | bid=46512 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.541Z]    Jabse Tujhko Dekha Hai | bid=46511 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.541Z]    Jeena Yahan Marna Yahan | bid=46292 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.541Z]    Kesariya | bid=46519 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.541Z]    Koi Haseena Jab Rooth Jati Hai To | bid=46513 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.541Z]    Mera Mann Dole Mera Tan Dole | bid=46514 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.541Z]    Mera Mann | bid=46518 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.541Z]    Mere Mehboob Qayamat Hogi | bid=46515 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.541Z]    Mere Mehboob | bid=46516 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.541Z]    Panchi Sur Mein Gate Hai | bid=46528 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.541Z]    Mujhe Teri Mohabbat Ka | bid=46527 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.541Z]    Panchi Sur Mein Gate | bid=46529 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.541Z]    Mujhe Teri | bid=46531 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.541Z]    Aaj Phir Jeene | bid=46533 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.541Z]    Panchi Sur Mein | bid=46532 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.541Z]    Aane Se Tere Mehke Din | bid=46534 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.541Z]    Sach keh raha hai deewana | bid=46273 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.541Z]    Aankhein Khuli Ho Yah Band | bid=46270 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.541Z]    Pardesi Pardesi | bid=46268 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.541Z]    Safar aur dhundh | bid=46266 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.541Z]    Sajna Mere Dil Ye Tera | bid=46264 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.541Z]    Sanam Re | bid=46262 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.541Z]    Aap Jo Mere Meet Naa Hote | bid=46261 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.541Z]    Solah Baras Ki Baali Umar Ko Salam | bid=46256 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.541Z]    Aap Ki Nazron Ne Samjha | bid=46253 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.541Z]    Teri Yaadon Ka Safar | bid=46252 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.541Z]    Aasan Nahi Yahan | bid=46250 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.541Z]    Thehre Hue Paani Mein | bid=46249 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.541Z]    Adhi Adhi Raat | bid=46247 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.541Z]    Tumse Mila Jo Pyar Mujhe | bid=46244 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T12:59:24.541Z]    Pehle Kabhi Na | bid=46243 | step= | mod=draft | ourState=processing | BSON_FIXED
