[2026-07-12T12:07:30.892Z] === Broma Hopeless Job Cleanup ===
[2026-07-12T12:07:30.892Z] Started at: 2026-07-12T12:07:30.891Z
[2026-07-12T12:07:30.892Z] Mode: LIVE (will delete)
[2026-07-12T12:07:30.892Z] 
[2026-07-12T12:07:30.893Z] 1: Connecting to MongoDB...
[2026-07-12T12:07:31.646Z] 2: Connected
[2026-07-12T12:07:31.647Z] 3: Fetching delivery jobs...
[2026-07-12T12:07:32.137Z] 4: Got 1076 jobs
[2026-07-12T12:07:32.137Z] 5: Logging into Broma...
[2026-07-12T12:07:33.806Z] 6: Login OK
[2026-07-12T12:07:35.278Z] 7: Broma total: 1869
[2026-07-12T12:07:48.235Z] 8: Fetched 1869 releases
[2026-07-12T12:07:48.237Z] 9: Classifying jobs...
[2026-07-12T12:07:48.274Z] 
[2026-07-12T12:07:48.274Z] 10: === CLASSIFICATION ===
[2026-07-12T12:07:48.274Z]   Repeated timeout: 2
[2026-07-12T12:07:48.275Z]   Deleted from Broma: 55
[2026-07-12T12:07:48.275Z]   File missing from disk: 1
[2026-07-12T12:07:48.275Z]   Total safe candidates: 58
[2026-07-12T12:07:48.275Z] 
[2026-07-12T12:07:48.275Z] 11: === CLEANUP CANDIDATES ===
[2026-07-12T12:07:48.275Z]   [Repeated timeout] Ankhiyon Ke Jharokhon Se
[2026-07-12T12:07:48.276Z]     _id=6a504b97bb57ca634c306521 bid=46852 releaseId=6a4c69a56d14d7a351539480 trackId=
[2026-07-12T12:07:48.276Z]     Broma status: NOT_IN_BROMA | Error: timeout of 60000ms exceeded
[2026-07-12T12:07:48.277Z]   [Deleted from Broma] Pyaar Gum Dil ke
[2026-07-12T12:07:48.277Z]     _id=6a504a95bb57ca634c3064bc bid=46183 releaseId=6a4c6f1f6d14d7a3515394f4 trackId=
[2026-07-12T12:07:48.277Z]     Broma status: NOT_IN_BROMA | Error: Broma HTTP 429: status: validation_error; errors.file.rule: audio limit exceeded in release; errors.file.min: 1; errors.
[2026-07-12T12:07:48.278Z]   [Deleted from Broma] Dheere Dheere
[2026-07-12T12:07:48.278Z]     _id=6a504a58bb57ca634c30649b bid=46162 releaseId=6a4c70bd6d14d7a351539555 trackId=
[2026-07-12T12:07:48.278Z]     Broma status: NOT_IN_BROMA | Error: Broma HTTP 429: status: validation_error; errors.file.rule: audio limit exceeded in release; errors.file.min: 1; errors.
[2026-07-12T12:07:48.279Z]   [Repeated timeout] Sahil Nizami
[2026-07-12T12:07:48.279Z]     _id=6a5049f1bb57ca634c30643b bid=46898 releaseId=6a4c82256d14d7a3515395bb trackId=
[2026-07-12T12:07:48.279Z]     Broma status: NOT_IN_BROMA | Error: timeout of 60000ms exceeded
[2026-07-12T12:07:48.279Z]   [Deleted from Broma] Dil Ka Kya Kare Sahib
[2026-07-12T12:07:48.279Z]     _id=6a4f531558765bfecc3bbb1a bid=45667 releaseId=6a4f51d266b4b4071b8382dd trackId=
[2026-07-12T12:07:48.279Z]     Broma status: NOT_IN_BROMA | Error: 
[2026-07-12T12:07:48.280Z]   [Deleted from Broma] Zamane Ke Dekhen Hain
[2026-07-12T12:07:48.280Z]     _id=6a4e225358765bfecc3bacbe bid=45338 releaseId=6a4e1edc0324508423e6377d trackId=
[2026-07-12T12:07:48.280Z]     Broma status: NOT_IN_BROMA | Error: 
[2026-07-12T12:07:48.281Z]   [Deleted from Broma] Yeh Dil Aashiqan
[2026-07-12T12:07:48.281Z]     _id=6a4e106858765bfecc3bac2b bid=45350 releaseId=6a4de314d2745735a898059f trackId=
[2026-07-12T12:07:48.281Z]     Broma status: NOT_IN_BROMA | Error: 
[2026-07-12T12:07:48.281Z]   [Deleted from Broma] Tu Neendon Ki RaniAu
[2026-07-12T12:07:48.281Z]     _id=6a4d7ec758765bfecc3ba3f7 bid=45527 releaseId=6a4ccb926d14d7a351539672 trackId=
[2026-07-12T12:07:48.282Z]     Broma status: NOT_IN_BROMA | Error: 
[2026-07-12T12:07:48.282Z]   [Deleted from Broma] Sath Chhodu Na Tera
[2026-07-12T12:07:48.282Z]     _id=6a4bf1a858765bfecc3b9076 bid=44611 releaseId=6a49d3174028dc69f78560c1 trackId=
[2026-07-12T12:07:48.282Z]     Broma status: NOT_IN_BROMA | Error: 
[2026-07-12T12:07:48.283Z]   [Deleted from Broma] A Hawa Mere Sang Sang
[2026-07-12T12:07:48.283Z]     _id=6a4bf17158765bfecc3b9052 bid=44605 releaseId=6a49d5954028dc69f78560dc trackId=
[2026-07-12T12:07:48.283Z]     Broma status: NOT_IN_BROMA | Error: 
[2026-07-12T12:07:48.283Z]   [Deleted from Broma] Mohabbat Me Sawarne Lage Hai
[2026-07-12T12:07:48.283Z]     _id=6a4bf17058765bfecc3b904d bid=44603 releaseId=6a49d5a64028dc69f78560df trackId=
[2026-07-12T12:07:48.283Z]     Broma status: NOT_IN_BROMA | Error: 
[2026-07-12T12:07:48.284Z]   [Deleted from Broma] Aakashaima Chil Udyo Dharti Ma Chaya
[2026-07-12T12:07:48.284Z]     _id=6a4bf16e58765bfecc3b9048 bid=44604 releaseId=6a49d5c04028dc69f78560e2 trackId=
[2026-07-12T12:07:48.284Z]     Broma status: NOT_IN_BROMA | Error: 
[2026-07-12T12:07:48.284Z]   [Deleted from Broma] Deurali Ma Batas Chalyo
[2026-07-12T12:07:48.284Z]     _id=6a4bf16c58765bfecc3b9043 bid=44602 releaseId=6a49d5d14028dc69f78560e5 trackId=
[2026-07-12T12:07:48.284Z]     Broma status: NOT_IN_BROMA | Error: 
[2026-07-12T12:07:48.284Z]   [Deleted from Broma] Aane Se Uske Aaye Bahar
[2026-07-12T12:07:48.284Z]     _id=6a4bf16858765bfecc3b9039 bid=44598 releaseId=6a49d60b4028dc69f78560eb trackId=
[2026-07-12T12:07:48.284Z]     Broma status: NOT_IN_BROMA | Error: 
[2026-07-12T12:07:48.285Z]   [Deleted from Broma] Saare Larko Ki Kardo Sadi
[2026-07-12T12:07:48.285Z]     _id=6a4bf14e58765bfecc3b9020 bid=44593 releaseId=6a49d6df4028dc69f78560fa trackId=
[2026-07-12T12:07:48.285Z]     Broma status: NOT_IN_BROMA | Error: 
[2026-07-12T12:07:48.285Z]   [Deleted from Broma] Chhupana Bhi Nahi Aata
[2026-07-12T12:07:48.285Z]     _id=6a4bf14958765bfecc3b9011 bid=44592 releaseId=6a49d7c34028dc69f7856103 trackId=
[2026-07-12T12:07:48.285Z]     Broma status: NOT_IN_BROMA | Error: 
[2026-07-12T12:07:48.286Z]   [Deleted from Broma] Chura Liya Hai Tumne Jo Dil Ko
[2026-07-12T12:07:48.286Z]     _id=6a4bf14158765bfecc3b8ffd bid=44587 releaseId=6a49d8354028dc69f785610f trackId=
[2026-07-12T12:07:48.286Z]     Broma status: NOT_IN_BROMA | Error: 
[2026-07-12T12:07:48.286Z]   [Deleted from Broma] Dil Ka Fasaana 
[2026-07-12T12:07:48.286Z]     _id=6a4bf12a58765bfecc3b8fe9 bid=44583 releaseId=6a49d9ff4028dc69f785611b trackId=
[2026-07-12T12:07:48.286Z]     Broma status: NOT_IN_BROMA | Error: 
[2026-07-12T12:07:48.286Z]   [Deleted from Broma] Heart Touchi
[2026-07-12T12:07:48.287Z]     _id=6a4bf0c358765bfecc3b8f57 bid=44556 releaseId=6a49f4814028dc69f7856172 trackId=
[2026-07-12T12:07:48.287Z]     Broma status: NOT_IN_BROMA | Error: 
[2026-07-12T12:07:48.287Z]   [Deleted from Broma] Hum Tere Pyar Mein
[2026-07-12T12:07:48.287Z]     _id=6a4bf0be58765bfecc3b8f48 bid=44551 releaseId=6a49f5414028dc69f785617b trackId=
[2026-07-12T12:07:48.287Z]     Broma status: NOT_IN_BROMA | Error: 
[2026-07-12T12:07:48.287Z]   [Deleted from Broma] Human Nature
[2026-07-12T12:07:48.287Z]     _id=6a4bf0b958765bfecc3b8f39 bid=44541 releaseId=6a49f6324028dc69f7856184 trackId=
[2026-07-12T12:07:48.287Z]     Broma status: NOT_IN_BROMA | Error: 
[2026-07-12T12:07:48.288Z]   [Deleted from Broma] Ladki Badi Anjani Hai
[2026-07-12T12:07:48.288Z]     _id=6a4bf09658765bfecc3b8f0c bid=44533 releaseId=6a49fed94028dc69f785619f trackId=
[2026-07-12T12:07:48.288Z]     Broma status: NOT_IN_BROMA | Error: 
[2026-07-12T12:07:48.288Z]   [Deleted from Broma] Ladki Deewani
[2026-07-12T12:07:48.288Z]     _id=6a4bf09358765bfecc3b8f01 bid=44528 releaseId=6a49ff974028dc69f78561a5 trackId=
[2026-07-12T12:07:48.288Z]     Broma status: NOT_IN_BROMA | Error: 
[2026-07-12T12:07:48.288Z]   [Deleted from Broma] Lal Dupatta Ud Gaya
[2026-07-12T12:07:48.288Z]     _id=6a4bf07f58765bfecc3b8ef6 bid=44530 releaseId=6a4a06864028dc69f78561ab trackId=
[2026-07-12T12:07:48.288Z]     Broma status: NOT_IN_BROMA | Error: 
[2026-07-12T12:07:48.289Z]   [Deleted from Broma] Lal Dupatta Ud
[2026-07-12T12:07:48.289Z]     _id=6a4bf07d58765bfecc3b8ef1 bid=44529 releaseId=6a4a074b4028dc69f78561ae trackId=
[2026-07-12T12:07:48.289Z]     Broma status: NOT_IN_BROMA | Error: 
[2026-07-12T12:07:48.289Z]   [Deleted from Broma] Kya Tum Mujhse
[2026-07-12T12:07:48.289Z]     _id=6a4bf07b58765bfecc3b8eec bid=44523 releaseId=6a4a07544028dc69f78561b1 trackId=
