[2026-07-12T13:04:05.278Z] === Broma Deep Status Audit ===
[2026-07-12T13:04:05.278Z] Started: 2026-07-12T13:04:05.276Z
[2026-07-12T13:04:05.278Z] 
1: Connecting to MongoDB...
[2026-07-12T13:04:06.190Z] 2: Fetching remaining Broma delivery jobs...
[2026-07-12T13:04:07.063Z]    Total jobs: 1018
[2026-07-12T13:04:07.064Z]    processing: 250
[2026-07-12T13:04:07.064Z]    delivered: 540
[2026-07-12T13:04:07.064Z]    cancelled: 71
[2026-07-12T13:04:07.064Z]    failed: 157
[2026-07-12T13:04:07.064Z]    BSON depth fixed: 371 (151 still failed)
[2026-07-12T13:04:07.064Z] 
3: Logging into Broma...
[2026-07-12T13:04:08.822Z]    Login OK
[2026-07-12T13:04:08.822Z] 
4: Fetching Broma DRAFTS...
[2026-07-12T13:04:13.354Z]    Broma drafts total: 530
[2026-07-12T13:04:13.355Z] 
5: Fetching Broma RELEASES...
[2026-07-12T13:04:27.528Z]    Broma releases total: 1869
[2026-07-12T13:04:27.529Z] 
6: Broma RELEASES moderation status breakdown:
[2026-07-12T13:04:27.530Z]    approved: 1361
[2026-07-12T13:04:27.530Z]    rejected: 503
[2026-07-12T13:04:27.530Z]    pending: 5
[2026-07-12T13:04:27.530Z] 
   → "Pending" (matches dashboard ~110): 5
[2026-07-12T13:04:27.530Z] 
   Broma DRAFTS breakdown (step/status):
[2026-07-12T13:04:27.530Z]    step=: 530
[2026-07-12T13:04:27.531Z] 
8: Cross-referencing...
[2026-07-12T13:04:27.533Z] 
9: === CATEGORY BREAKDOWN ===
[2026-07-12T13:04:27.533Z]    IN_BROMA_DRAFTS: 367
[2026-07-12T13:04:27.533Z]    NOT_IN_BROMA: 594
[2026-07-12T13:04:27.533Z]    NO_BROMA_ID: 30
[2026-07-12T13:04:27.533Z]    LIVE_ON_BROMA: 27
[2026-07-12T13:04:27.533Z] 
8: === DETAILED BREAKDOWNS ===
[2026-07-12T13:04:27.533Z] 
--- LIVE ON BROMA (27) ---
[2026-07-12T13:04:27.533Z]    Ye Aayine Jo Tumhe Kam Pasand Karte Hai  | bid=18296434 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.533Z]    Nepali Hami | bid=18296430 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.533Z]    Allah Di Kassam | bid=18296426 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.533Z]    Bidesh Jane Mayalu | bid=18296422 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Birata Ko Chino | bid=18296418 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Chari Udyo Badal Chuna Lai | bid=18296414 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    China | bid=18296410 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Musu Musu Hasi Deuna | bid=18296406 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Chiya Bari Ma | bid=18296400 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Dadaima Mela Lagecha | bid=18296396 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Deurali Ma Batas Chalyo | bid=18296392 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Deurali Ukali Chadhera | bid=18296388 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Muglan Hera Jadai Chu | bid=18296384 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Gairi Khet Ko Sirai Hanyo | bid=18296360 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Gajalule Ankhai Chhopne | bid=18296356 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Manchhe Ko Maya Yeha | bid=18296341 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Mayaluko Maya Mitho | bid=18296337 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Zindagi Ki Talash Mein | bid=18296331 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Aisa Lagta Hai Jaise | bid=18296327 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Banma Kasturi | bid=18296319 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Basa Sundari | bid=18296315 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Ab Hain Neend | bid=18296287 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Aakashai Ma Chil Udyo Fanana | bid=18296283 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Ae Mere Dil Bata Kya Bura | bid=18296279 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Aakashaima Chil Udyo Dharti Ma Chaya | bid=18296275 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Aba Yo Baato Mero Ho | bid=18296265 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Ab Hain Neend Kise | bid=18296187 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z] 
--- IN BROMA DRAFTS (367) ---
[2026-07-12T13:04:27.534Z]    Koi Mere Dil Da Haal | bid=46437 | step= | mod=draft | ourState=processing
[2026-07-12T13:04:27.534Z]    Hadh Kar Dil | bid=46491 | step= | mod=draft | ourState=processing
[2026-07-12T13:04:27.534Z]    Ae Dil Kahin Se Unko | bid=46492 | step= | mod=draft | ourState=processing
[2026-07-12T13:04:27.534Z]    Armaan Hamare | bid=46494 | step= | mod=draft | ourState=processing
[2026-07-12T13:04:27.534Z]    Aap Ki Nazron Ne | bid=46493 | step= | mod=draft | ourState=processing
[2026-07-12T13:04:27.534Z]    Aankh Churaaye | bid=46496 | step= | mod=draft | ourState=processing
[2026-07-12T13:04:27.534Z]    Gori Hai Kalaiyan | bid=46498 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T13:04:27.535Z]    Sheeshe Ka Tha Dil Mera | bid=46499 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T13:04:27.535Z]    Aankh Milakar Loot Liya Dil | bid=46536 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T13:04:27.535Z]    Aa Jao Meri Tamanna | bid=46501 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T13:04:27.535Z]    Dil ko tera intezar reh gaya | bid=46502 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T13:04:27.535Z]    Ek Pardesi Mera Dil Le Gaya | bid=46503 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T13:04:27.535Z]    Hamne Tumko Dil Ye De Diya | bid=46510 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T13:04:27.535Z]    Has Mat Yaar Nazar Lag Jayegi | bid=46508 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T13:04:27.535Z]    Itna Na Mujhse Tu Pyar Badha | bid=46509 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T13:04:27.535Z]    Jab Tu Najar Se Najar | bid=46512 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T13:04:27.535Z]    Jabse Tujhko Dekha Hai | bid=46511 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T13:04:27.535Z]    Jeena Yahan Marna Yahan | bid=46292 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T13:04:27.535Z]    Kesariya | bid=46519 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T13:04:27.535Z]    Koi Haseena Jab Rooth Jati Hai To | bid=46513 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T13:04:27.535Z]    Mera Mann Dole Mera Tan Dole | bid=46514 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T13:04:27.535Z]    Mera Mann | bid=46518 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T13:04:27.535Z]    Mere Mehboob Qayamat Hogi | bid=46515 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T13:04:27.535Z]    Mere Mehboob | bid=46516 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T13:04:27.535Z]    Panchi Sur Mein Gate Hai | bid=46528 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T13:04:27.535Z]    Mujhe Teri Mohabbat Ka | bid=46527 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T13:04:27.535Z]    Panchi Sur Mein Gate | bid=46529 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T13:04:27.535Z]    Mujhe Teri | bid=46531 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T13:04:27.535Z]    Aaj Phir Jeene | bid=46533 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T13:04:27.535Z]    Panchi Sur Mein | bid=46532 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T13:04:27.535Z]    Aane Se Tere Mehke Din | bid=46534 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T13:04:27.535Z]    Sach keh raha hai deewana | bid=46273 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T13:04:27.535Z]    Aankhein Khuli Ho Yah Band | bid=46270 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T13:04:27.535Z]    Pardesi Pardesi | bid=46268 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T13:04:27.535Z]    Safar aur dhundh | bid=46266 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T13:04:27.535Z]    Sajna Mere Dil Ye Tera | bid=46264 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T13:04:27.535Z]    Sanam Re | bid=46262 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T13:04:27.535Z]    Aap Jo Mere Meet Naa Hote | bid=46261 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T13:04:27.535Z]    Solah Baras Ki Baali Umar Ko Salam | bid=46256 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T13:04:27.535Z]    Aap Ki Nazron Ne Samjha | bid=46253 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T13:04:27.535Z]    Teri Yaadon Ka Safar | bid=46252 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T13:04:27.535Z]    Aasan Nahi Yahan | bid=46250 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T13:04:27.535Z]    Thehre Hue Paani Mein | bid=46249 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T13:04:27.535Z]    Adhi Adhi Raat | bid=46247 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T13:04:27.535Z]    Tumse Mila Jo Pyar Mujhe | bid=46244 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T13:04:27.536Z]    Pehle Kabhi Na | bid=46243 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T13:04:27.536Z]    Tune O Rangile Kaisa Jaadu Kiya | bid=46242 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T13:04:27.536Z]    Aisaa Lagataa Hai | bid=46241 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T13:04:27.536Z]    Pehli Pehli Baar x Dil Deewana | bid=46847 | step= | mod=draft | ourState=processing | BSON_FIXED
[2026-07-12T13:04:27.536Z]    Tune O Rangile | bid=46848 | step= | mod=draft | ourState=processing | BSON_FIXED
